Begin to calculate (res = 0.001) ...
(1) N = 3	area = 0.017703
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.133475, y = 0.601251, r = 0.574933
	x = 0.202585, y = 0.284293, r = 0.422531
(12) N = 6	area = 0.029160
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.202585, y = 0.284293, r = 0.422531
(13) N = 5	area = 0.012873
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.133475, y = 0.601251, r = 0.574933
	x = 0.868515, y = 0.435316, r = 0.467734
(14) N = 5	area = 0.064945
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.868515, y = 0.435316, r = 0.467734
(15) N = 5	area = 0.023373
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.868515, y = 0.435316, r = 0.467734
(16) N = 5	area = 0.000428
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.868515, y = 0.435316, r = 0.467734
(17) N = 5	area = 0.117315
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.133475, y = 0.601251, r = 0.574933
	x = 0.202585, y = 0.284293, r = 0.422531
(18) N = 5	area = 0.000620
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.202585, y = 0.284293, r = 0.422531
(19) N = 5	area = 0.019908
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.133475, y = 0.601251, r = 0.574933
(20) N = 5	area = 0.005536
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
(21) N = 4	area = 0.004101
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.868515, y = 0.435316, r = 0.467734
(22) N = 4	area = 0.105383
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.868515, y = 0.435316, r = 0.467734
(23) N = 4	area = 0.000022
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.133475, y = 0.601251, r = 0.574933
	x = 0.202585, y = 0.284293, r = 0.422531
(24) N = 4	area = 0.005325
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.202585, y = 0.284293, r = 0.422531
(25) N = 4	area = 0.001796
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.291977, y = 0.872425, r = 0.023913
	x = 0.133475, y = 0.601251, r = 0.574933
(26) N = 4	area = 0.027235
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.133475, y = 0.601251, r = 0.574933
(27) N = 4	area = 0.011035
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.133475, y = 0.601251, r = 0.574933
(28) N = 4	area = 0.000677
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.676230, y = 0.000231, r = 0.505292
	x = 0.375758, y = 0.149464, r = 0.627582
	x = 0.863458, y = 0.273834, r = 0.719264
(29) N = 3	area = 0.002196
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.863458, y = 0.273834, r = 0.719264
	x = 0.868515, y = 0.435316, r = 0.467734
(30) N = 3	area = 0.121275
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.133475, y = 0.601251, r = 0.574933
(31) N = 3	area = 0.035984
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
	x = 0.863458, y = 0.273834, r = 0.719264
(32) N = 2	area = 0.008941
	x = 0.125325, y = 0.751157, r = 0.903759
	x = 0.364477, y = 0.419380, r = 0.925106
----------
